tweet_id,user,text,num_comments,num_retweets,num_views,timestamp
1438913341166997508,@CryptoRelief_,"\"\"\"The genome sequencing lab will play a major role in terms of understanding the Covid-19 Virus and the mutations. This partnership will help the leading institute of India expand the state-of research facilities","\"\" said @sandeepnailwal","Founder @CryptoRelief_\"",9,0
1438887476689444866,@CryptoRelief_,Thanks @ChainflowPOS for your contribution. #CryptoForSocialGood #COVID19,9,3,0,2021-09-17T15:28:02.000Z
1435847210399244294,@Pramel73,#GREENFoundation as part of @RCRCIndia network providing vehicle facilities to Bankheri #MP health department for 100% #vaccination in remote #rural area under the @CryptoRelief_ support @VedArya1958 @a__punit @raghu_cms @Imaldris @SandipPatnayak @Bhawna2 #COVID19Vaccine,14,5,0,2021-09-09T06:07:06.000Z
1424746250612592644,@khaanachahiye,We reached out to families of 30 visually impaired individuals and 70 other families in Shelu Vangani in the outskirts of Mumbai. The drive was conducted along with KYS Kalyan ( @ShashiS28447736 ). Shoutout to @CryptoRelief_ for powering this drive. #KhaanaChahiye #HungerRelief,8,5,0,2021-08-09T14:55:51.000Z
1424262272461860864,@CryptoRelief_,Doing our bit towards education in the Covid-forward world of tomorrow It's the future and we're here for it #CryptoRelief #CryptoVsCovid #BacktoSchool2021 #education #GetVaccinatedNow #CovidIsNotOver,9,3,0,2021-08-08T06:52:41.000Z
1424201463505424387,@khaanachahiye,We shared grocery kits with Waman Mhatre Aashram for senior citizens in Titwala. The drive was facilitated by the @IDF_INDIA and @sovoindia volunteers Powered by India's Crypto Relief Fund @CryptoRelief_ #Khaanachahiye,9,15,0,2021-08-08T02:51:03.000Z
1422564643432583180,@khaanachahiye,Bursunghe Chaasole Talegaav Asole ghat Nyaywadi Karshet unroli Shoutout to @CryptoRelief_ India for enabling this drive with their kindness. #khaanachahiye #Murbad,5,9,0,2021-08-03T14:26:55.000Z
1422564065457565709,@khaanachahiye,On a sos request we shared 240 kits with families of visually impaired and differently abled folks in multiple tribal padas of #Murbad on Sunday We covered the following villages in the interiors of Murbad - Kishore Merdi Kutai Jadai Fangloshi Payerwadi,10,19,0,2021-08-03T14:24:37.000Z
1422406404262924292,@womenite,"Glad to associate with @corntroopers for their CSR activity to distribute popcorns in the slum communities near Punjabi Bagh and Peeragarhi, West Delhi. #womenite #food #hygiene #nutrition #CSR #ngo #society #community #Delhi #hunger #food #India",10,6,0,2021-08-03T03:58:08.000Z
1422418963917533187,@SeedsIndia,Kavach vaccine adoption programme reaches Raigad in #Maharashtra. In picture: Mobilisation and awareness on #Covid19 vaccines,4,2,0,2021-08-03T04:48:02.000Z
1420714166508081161,@CryptoRelief_,Always a pleasure to see our partners do what they're best at - helping people,10,2,0,2021-07-29T11:53:47.000Z
1420713621932318726,@CryptoRelief_,Proud to be a part of ongoing efforts #CryptoRelief #CryptoVsCovid,10,3,0,2021-07-29T11:51:37.000Z
1410958206306713604,@CryptoRelief_,Please follow only our official accounts Instagram: https://instagram.com/cryptorelief_ LinkedIn: https://linkedin.com/company/crypto-relief-fund… Here they are - everything else is a SCAM #CryptoRelief #CryptoVsCovid,5,1,0,2021-07-02T13:47:05.000Z
1410822220688105478,@CryptoRelief_,Our Ration Kits Drive (grocery staples) has reached several sections of the country Here's a look at where all we've spread our network Thanks to all the partners who made it possible to do this along the way #CryptoRelief #CryptoVsCovid #COVID19,9,7,0,2021-07-02T04:46:43.000Z
1410642852187492355,@CryptoRelief_,"Big thanks to @delhivery and Doctors For You, who made it possible to brand + package 600 Oxygen Concentrators procured for NGOs across the country - subtle branding prevents misuse and ensures tracking #CryptoRelief #Oxygen #CryptoVsCovid #IndiaFightsCorona",7,7,0,2021-07-01T16:53:59.000Z
1410435925583155208,@drharshvardhan,#COVID19 has only reaffirmed God-like selflessness of doctors! On #NationalDoctorsDay I join the country to pay tribute to saviours of humankind for their tireless service & express deepest condolences for those who lost their lives while answering call of duty. @MoHFW_INDIA,34,118,0,2021-07-01T03:11:43.000Z
1410573323575074816,@CryptoRelief_,"Aankhon ka sukoon, madat ka junoon The site that we work for everyday - boxes on boxes of #CryptoRelief traveling to all parts of Thanks to the entire relief ecosystem who makes this possible as #IndiaFightsCorona",18,42,0,2021-07-01T12:17:42.000Z
1409477387645947910,@CryptoRelief_,"'Ghar Ghar Teeka Abhiyaan' Partnering with some NGOs and good samaritans, we're looking forward to solving the problem of 'vaccine hesitancy' Together, we can defeat #COVID19 #MaskUpIndia #VaccinationDrive #VaccinesWork #CryptoRelief #Swaraksha #RuralIndia",12,11,0,2021-06-28T11:42:50.000Z
1410446908749848578,@CryptoRelief_,Get help from and help out with a few easy steps Abh lagega ghar ghar teeka #CryptoRelief ke saath #ProjectSwaraksha #MaskUp #vaccination #VaccinesWork #VaccinesSaveLives #RuralIndia,7,3,0,2021-07-01T03:55:22.000Z
1410243818176225283,@SonuSood,On its way. #MissionHospitalOxygen @CryptoRelief_ @roundtableindia @SoodFoundation,673,"1,109",0,2021-06-30T14:28:21.000Z
1409771897777131547,@CryptoRelief_,"Ration kits for farmers - feeding those who feed the nation Continuing our work for the most effected, with #CryptoRelief #Farmers #RuralIndia #CryptoVsCovid #AssamCovidUpdate",9,19,0,2021-06-29T07:13:07.000Z
1410125345248870404,@CryptoRelief_,"And here we are again, reaching the beautiful mountains of Jammu & Kashmir, with our Ration Kit Drive - #CryptoRelief #Kashmir #Srinagar #Jammu #CryptoVsCovid #COVID19",6,2,0,2021-06-30T06:37:35.000Z
1402655241510612996,@project_umeed,"Joining us for Artists For A Cause is the dynamic & lovely @shilparao11 with our host @mihirjoshimusic from #themjshow on the 13th of June, 8 PM onwards! Catch them have a candid conversation & sing a song or two on @SkillBoxIndia or tune into @FeverFMOfficial for all the fun!",2,5,0,2021-06-09T15:54:04.000Z
1402959825743478784,@CryptoRelief_,"It's been in the news lately, so we thought we'd share and show our support - proud to power these Oxygen Plants across the country https://missmalini.com/2021/06/10/sonu-sood-pledges-to-set-up-18-oxygen-plants-across-india-to-battle-covid-19/… #CryptoRelief #IndiaNeedsOxygen #OxygenPlants #COVID19",7,3,0,2021-06-10T12:04:22.000Z
1401116619758137346,@CryptoRelief_,"So many consignments, so little time: But that doesn't stop us from celebrating the little wins: Pictured below, medical supplies donated to Bhowali, Nainital Mandikhera - Uttarakhand OCS Foundation - Laxman Vihar, Gurgaon #CryptoRelief #COVIDEmergencyIndia",25,37,0,2021-06-05T10:00:08.000Z
1402594357077708806,@CryptoRelief_,"And another 5000 Masks reached Bhagwan Das Khetan District Hospital in Jhunjhnu, Rajasthan Thank you to all the front-liners who tirelessly work to save lives #CryptoRelief #CryptoVsCovid #MaskOn #MaskUpIndia #RajasthanFightsCovid",7,6,0,2021-06-09T11:52:08.000Z
1401849268734861312,@BansaLibrary,"Under our #RuralCovidReliefWork, we are identifying vulnerable individuals (elderly women, widow etc) in our villages & providing them One Month Dry Ration kits, we have more than 174 ration requests pending as of now, help us here pls contribute & amplify https://milaap.org/fundraisers/support-23000-population-of-bansa-and-its-19-neighbouring-villages…",5,13,0,2021-06-07T10:31:25.000Z
1402304620727209987,@PIB_India,Indian Naval Ship Tarkash on her third trip as part of Operation Samudra Setu II (Oxygen Express) brought in critical medical supplies from Kuwait and Saudi Arabia. @indiannavy READ HERE: https://pib.gov.in/PressReleasePage.aspx?PRID=1725461…,11,75,0,2021-06-08T16:40:49.000Z
1402487735751827459,@CryptoRelief_,". @EnrichLivesFndn thank you too, for helping us reach out to those who need it the most #CryptoRelief #CryptoVsCovid #MaskUpIndia #VaccinesSaveLives",5,2,0,2021-06-09T04:48:27.000Z
1401960674146746369,@project_umeed,Reposted from @FeverFMOfficial :Fever FM's 3000th post is dedicated to our ever popular ‘Artist For A Cause’ @Divine_T @cryptorelief_ @SkillBoxIndia Do follow @SkillBoxIndia to register for the event with an amazing lineup and contribute,2,5,0,2021-06-07T17:54:06.000Z
1401899249923596289,@PIB_India,Prime Minister @narendramodi addresses the Nation Government of India to provide free vaccine to all Indian citizens above 18 years of age 25 per cent vaccination that was with states will now be undertaken by Government of India: PM Read: https://pib.gov.in/PressReleasePage.aspx?PRID=1725113…,21,221,0,2021-06-07T13:50:01.000Z
1399677981174292481,@CryptoRelief_,Happy to have supported this journey More power to the people - those in need and those in deed #MaskUp #CryptoRelief #CryptoVsCovid #IndiaWantsCrypto #IndiaFightsCorona,3,3,0,2021-06-01T10:43:30.000Z
1399666787482959875,@SankethYS,"Yo 3000 masks from @CryptoRelief_ have arrived, and they’ll get repacked and dispatched. Thank you for the help @block_yogi.",1,5,0,2021-06-01T09:59:01.000Z
1399251089455677441,@IndiainSingapor,"INS Airavat @indiannavy sailed from with 7 ISO O2 tanks, 2272 oxygen cylinders(450 filled) and 10 ventilators on May 29. Result of procurement efforts by @IndianOilcl @iimpactglobal @CavinKareIndia Indian diaspora in Brunei, @FollowCII , RGE Group and others. @MEAIndia",6,38,0,2021-05-31T06:27:11.000Z
1399160868328247299,@MEAIndia,Thank Ukraine for first shipment of 184 oxygen concentrators that arrived early this morning.,25,249,0,2021-05-31T00:28:40.000Z
1398811439125516291,@ANI,"Another consignment of AmBisome (Amphotericin B injection), used in black fungus treatment, reaches India. Total 200,000 doses already there so far: Ambassador of India to United States, Taranjit Singh Sandhu",16,128,0,2021-05-30T01:20:10.000Z
1398270447976845313,@Cointelegraph,"UAE authorities have issued a warning about ‘Dubia Coin.’ The currency saw a 1,000% jump when it launched as “the official digital currency of Dubai” earlier this week.",11,19,0,2021-05-28T13:30:28.000Z
1398022141065547778,@DXBMediaOffice,Dubai Coin cryptocurrency was never approved by any official authority. The website promoting the coin is an elaborate phishing campaign that is designed to steal personal information from its visitors.,49,296,0,2021-05-27T21:03:47.000Z
1398695451331743746,@CryptoRelief_,"Head's Up! The PSA plant arrives at Terapanth Bhawan, Delhi. Kudos to @AirFoundation2 for this initiative that organised procurement. #CryptoRelief is happy to engage and support #CryptoVsCovid #DelhiFightsCorona #IndiaFightsCorona #COVIDEmergencyIndia",5,9,0,2021-05-29T17:39:16.000Z
1398481150113288192,@Unocoin,"We love this initiative from @unstoppableweb auctioning off the India.crypto blockchain domain and an NFT artwork by @amritpaldesign . All proceeds go to @CryptoRelief_ to support the COVID relief fund in India please like, retweet the auction and most importantly bid!",1,3,0,2021-05-29T03:27:43.000Z
1398289089795821573,@CryptoRelief_,"Coming at you with another Transparency update 10% $SHIB was converted to USDC Total converted $ so far: 30% of the donation Total proceeds generated 47,988,186 $USD Transaction hash: https://etherscan.io/tx/0x015b0b3a6b446c5b3b4f25a7f13d028609ab34ef785ae5bea55f7064ad13c292… #CryptoRelief #CryptoVsCovid #IndiaFightsCorona",158,370,0,2021-05-28T14:44:32.000Z
1397945998396334085,@unstoppableweb,The auction for India.crypto is live on @opensea ! Make the highest bid on India.crypto Receive india.crypto with exclusive #NFT artwork by @amritpaldesign Your bid goes to @CryptoRelief_ Like & retweet to raise awareness! Bid here http://bit.ly/IndiaCryptoRelief…,5,40,0,2021-05-27T16:01:13.000Z
1398267310662578183,@CryptoRelief_,"When Vaccines + the power of Blockchain + Govt. = Lives are saved with every block Our founder @sandeepnailwal as he continues his work through his Day job, as much as he does through the pro-bono #CryptoRelief initiative @0xPolygon #CryptoRelief",5,18,0,2021-05-28T13:18:00.000Z
1394972559205097472,@adgpi,"#IndiaFightsCOVID19 As part of the continued fight against COVID -19, #IndianArmy #CorpsofEngineers has developed a Mobile Low-Pressure Oxygen System. The system converts Liquid Oxygen to Oxygen Gas & ensures its availability to the patients. (1/2) #Unite2FightCorona",12,415,0,2021-05-19T11:05:50.000Z
1394860787001290755,@CryptoRelief_,"The good folks at @dintoons continue to entertain us, this time with crypto puppies making their way to @sandeepnailwal where they know they're SAFU $SHIB #SlowLiquidation #EasyDoesIt #CryptoRelief #CryptoVsCovid #AllLivesMatter #LetsMarketMakeThisRight",13,9,0,2021-05-19T03:41:41.000Z
1394626316092121088,@CryptoRelief_,#TransparencyUpdate: We've transferred the next 10% SHIBA to Wintermute. https://etherscan.io/tx/0xff11894bcb1897ecfb1107d83a2d0ff62347713e5f5e830b50d4eebc09db633c… (1/2),20,14,0,2021-05-18T12:09:59.000Z
1394626317857955843,@CryptoRelief_,#TransparencyUpdate: We've also converted $5 million worth of tokens into fiat. https://etherscan.io/tx/0x20a24f18a47fb77f0f5ef690402fa593c5f5d5853a536720f193ab73bafe4481… (2/2),15,11,0,2021-05-18T12:09:59.000Z
1394549591274496001,@tanvi_ratna,"I spoke at length with #CNBC on regulatory aspects for #crypto in India. Topics covered US regulations, regulating crypto as a #commodity, #digitaldollar, covid relief @CryptoRelief_ etc @Manisha3005 @sandeepnailwal @mikejcasey",3,17,0,2021-05-18T07:05:06.000Z
1394347161907712001,@COVIDNewsByMIB,#IndiaFightsCorona: Clinical Guidance for Management of Adult #COVID19 Patients Mild disease Moderate disease Severe disease @ICMRDELHI #StaySafe #Unite2FightCorona,14,322,0,2021-05-17T17:40:43.000Z
1393813444462317569,@viagrawal,"India continues to struggle with this current wave of COVID, so I created a musicart installation on @decentraland that plays music I've composed and encourages folks to donate to @sandeepnailwal 's @CryptoRelief_ fund. Visit me on DCL for a good cause! https://play.decentraland.org/?position=78%2C75…",2,14,0,2021-05-16T06:19:55.000Z
1394169654973665282,@CryptoRelief_,"Setting the standards again @VitalikButerin Always attempting to do what's right, not what's easy. The #CryptoRelief Community stands with you as you take judicious decisions. https://twitter.com/0revenue/status/1394050695586791426…",9,18,0,2021-05-17T05:55:22.000Z
1394129968846700549,@CryptoRelief_,"Here's how the team visualizes @VitalikButerin and all his efforts in helping #CryptoRelief in India By the champions, for the champions - by the pro bono volunteers, for the selfless donors. #CryptoVsCovid #IndiaFightsCorona #OxygenShortage @balajis",117,108,0,2021-05-17T03:17:40.000Z
1393999134600925186,@penguin_defi,Penguins without Borders is live! Start donating $AVAX or $PEFI to our friends in India and get rewarded with our first limited-edition NFT collectibles! Retweet and help us raise as much awareness as possible! Donate here! https://penguinfinance.org/emperor,8,144,0,2021-05-16T18:37:47.000Z
1393975191080898561,@CryptoRelief_,"Our community continues to grow stronger with every passing day. If you're new here, welcome! It's great to meet you! Onward and upward",7,7,0,2021-05-16T17:02:39.000Z
1393831310867664900,@IndiaToday,What is India's Covid crypto reflief fund? @Chaiti explains. #ITVideo #CryptoReliefFund #CryptoCurrency,20,102,0,2021-05-16T07:30:55.000Z
1393203533835431937,@sandeepnailwal,So this settles it. Deploying Wintermute to take the responsibility of properly manage @CryptoRelief_ $SHIB treasury to start with. We will start with a small portion initially and post the performance decide on further action.,42,75,0,2021-05-14T13:56:21.000Z
1393115470291771395,@paulg,"\"\"\"Why is this not on the front page of the New York Times?\"\" — Jessica on Vitalik Buterin's billion-dollar donation\"",138,472,0,2021-05-14T08:06:25.000Z
1393116498617643008,@nimsaw,Crypto enthusiasts are helping with #Covid19 relief efforts in their own unique way. Spoke to the team of @CryptoRelief_ on how they have operationalised this n collected over $1bn. This effort has been endorsed by @VitalikButerin @balajis among others.,3,7,0,2021-05-14T08:10:30.000Z
1392947580707897344,@SamDeBrule,Vitalik Buterin donated $1.5 *billion* worth of cryptocurrencies to non-profits • @GiveWell : 13k ETH • @mfoundation : 1k ETH and 430 billion ELON • @MIRIBerkeley : 1k ETH • @CryptoRelief_ : 500 ETH and 50.6 trillion SHIB • multisig: 49 trillion AKITA • @CCIdotCity : 500 ETH,2,14,0,2021-05-13T20:59:17.000Z
1392716428558495744,@HelloShreyas,"Impact of @CryptoRelief_ donations so far: ACT Grants: deployment of Oxygen concentrators across India Masoom Charitable Trust: installation of O2 plant at govt hospital in MP Round Table India Trust: 5 ICU ventilators, 10k PPE Kits & 100k N95 masks https://cryptorelief.in/transparency",3,13,0,2021-05-13T05:40:46.000Z
1392932046931120131,@realvicandy,#ShibForIndia,0,4,0,2021-05-13T19:57:34.000Z
1392588666078380038,@BusinessInsider,Ethereum founder @VitalikButerin just donated over $1 billion to the India COVID-Crypto Relief Fund ( @CryptoRelief_ ). Here's how — and why — he created one of the world’s largest cryptocurrencies,13,105,0,2021-05-12T21:13:05.000Z
1392861586491019268,@vthemehra1,Did a little writing.,0,4,0,2021-05-13T15:17:34.000Z
1392847115387346944,@zebpay,"Crypto Relief Fund is a story that re-emphasis strength in unity. Today, the @CryptoRelief_ is all but completely a decentralized autonomous organisation. It is a 1,000+ members strong, all united by a singular mission Know more https://zebpay.com/blog/the-crypto-relief-story/…",7,6,0,2021-05-13T14:20:04.000Z
1392909248703582208,@12xEBITDA,Came to your profile after seeing your generous crypto donation to @CryptoRelief_ . Really appreciate your effort to help us in these difficult times. Thank you on behalf of all the Indians,0,1,0,2021-05-13T18:26:58.000Z
1392553273299804166,@NourHaridy,Vitalik donates one fucking billion dollars to India Covid Relief https://etherscan.io/tx/0xb65bcbb85c1633b0ab4e4886c3cd8eeaeb63edbb39cacdb9223fdcf4454fd2c7…,171,927,0,2021-05-12T18:52:27.000Z
1392841766844338176,@sandeepnailwal,"Thanks Wintermute for the proposal (Linked in thread)! Let's put it to community vote. AFAIK, Wintermute is a reputed & responsible Market Maker(MM). They work w/ many bluechip projects. Q : Should @CryptoRelief_ align Wintermute to handle $SHIB donated by @VitalikButerin ?",44,50,0,2021-05-13T13:58:49.000Z
1392887408283193348,@CryptoRelief_,"Translation: The organization that received the donation from @VitalikButerin has said that they will convert the $SHIB in a staggered manner and with care, so as not to affect the community of holders in Shiba.",12,25,0,2021-05-13T17:00:11.000Z
1392451465394888706,@CryptoRelief_,"Never forget, every bit of help matters. We're creating this thread to celebrate our little wins, and to remind us and you, that the work we do makes a difference. (1/x)",3,13,0,2021-05-12T12:07:54.000Z
1392451469769547778,@CryptoRelief_,"\"\"\"Previously out of 35 ICU beds",only 19 had ventilators. Now almost all the ICU-admitted patients get immediate ventilatory support. In spite of 35 severely ill patients in the ICU,"there have been no deaths in the last 24 hours.\"\" ~ KD Medical College","Mathura (2/x)\"",2
1392161831167283201,@dhillonpost,"If ALL Indian citizens can come out in big numbers to get vaccinated, it would take us a long way in this war against Covid. Good luck @CryptoRelief_ #vaccinate @sandeepnailwal @a__punit @imTMangi @ParullSh @dileepseinberg",1,1,0,2021-05-11T16:57:00.000Z
1392190451482984449,@Benioff,CEOs must shift from being focused only on shareholders to being focused on all stakeholders. That’s why we are is landing planes with oxygen concentrators this week in India. Because our Indian brother & sisters are key stakeholders of Salesforce.,33,107,0,2021-05-11T18:50:43.000Z
1391945049869484032,@IAF_MCC,"#IndiaFightsCorona An IAF IL-76 airlifted oxygen containers from Jakarta. Transfer of personnel of Indonesia's defence forces on completion of Service courses in India was also undertaken. Airlift of medical supplies from France, Singapore, Amsterdam & within India continues.",45,774,0,2021-05-11T02:35:35.000Z
1392095856623591425,@PersistenceOne,Very kind gesture by @tendermint_team . It will help to amplify the COVID relief efforts by the @CryptoRelief_ team (being lead by @sandeepnailwal ). We are proud to see huge support pouring in from the @cosmos ecosystem. #TogetherForIndia,5,8,0,2021-05-11T12:34:50.000Z
1392072185355833349,@sandeepnailwal,"Special thanks from @CryptoRelief_ team to @abhitezsingh , Co-founder @PersistenceOne for rallying support for this within @cosmos community",1,7,0,2021-05-11T11:00:47.000Z
1392061634345058308,@sandeepnailwal,Thanks @tendermint_team and @cosmos community for contributing to @CryptoRelief_ . Big thanks on behalf people of India,4,17,0,2021-05-11T10:18:51.000Z
1391997181012320259,@swastika24,This is working. Personally verified by a friend. #BANGALORE,3,102,0,2021-05-11T06:02:44.000Z
1391996095098720256,@ResourcesBot,Here's a list of recent resources for icu in Bangalore: https://twitter.com/FoundationRayan/status/1391856291371315200… https://twitter.com/FoundationRayan/status/1391855972113518594… https://twitter.com/Bikuengr/status/1391833832416940035… https://twitter.com/karthik_aaren/status/1391814901337710598… https://twitter.com/smitabahuguna/status/1391804707564228613… Find more resources at http://resourcesbot.surge.sh,0,4,0,2021-05-11T05:58:25.000Z
1391901232101531649,@Allinbits_inc,"We were saddened to hear a/ the heartbreaking Covid-19 situation in India and decided to make a 5000 $ATOM donation. As one of the core @cosmos contributors, we understand how important communities are and how we need to protect the most vulnerable ones. https://mintscan.io/cosmos/txs/A9633A806EE9FBCDCC72247A565133894B406E5546C55B25EB9D4EB14042B089…",8,70,0,2021-05-10T23:41:28.000Z
1390668823410339842,@CryptoArtIndia,Last 3 hours 30 minutes to bid. A collaboration of 44 artists 100% proceeds will go to @CryptoRelief_ to help India Appreciate your support @makersplaceco,1,29,0,2021-05-07T14:04:19.000Z
1390384583070281728,@CryptoRelief_,"Transparency Update: We are swapping the $DOGE with $USDC. The funds will be transferred to this account for an intermediate process. DBEEPcfgwERT5fiViE4KoFpyg8RumH38XU Once swapped, USDC will be returned to the main donation wallet. (1/n)",27,23,0,2021-05-06T19:14:51.000Z
1390395106901979136,@CryptoRelief_,"Total USDT received 2,908,620.43543008 (4/n)",1,2,0,2021-05-06T19:56:40.000Z
1390574407001669633,@CryptoRelief_,Transfer completed. All the funds are now transferred to our Donation Gnosis Wallet. (5/n) https://etherscan.io/tx/0xdcf8e831765bec13dca185a12f94c040bbdf11edf18cb750013aae935c453f15…,0,0,0,2021-05-07T07:49:08.000Z
1390413681691856896,@ParikPatelCFA,"The COVID situation in India really saddens me. To help raise funds, I’m officially announcing my first ever NFT. Bidding starts now thru 5/13. 100% of the $ will be donated to @CryptoRelief_ . Calling all crypto millionaires, own a piece of Dr. PP today! https://v.cent.co/tweet/1341030141468786698…",65,150,0,2021-05-06T21:10:29.000Z
1390389087266353160,@sandeepnailwal,"\"Heads down working on @0xPolygon and @CryptoRelief_ , so much workload, & I just receive a random message from @VitalikButerin : \"\"Hey","I donated some more\"\" I check & the man donated another $3M! @vbuterin you are a living legend & a hero of the whole community! 1/3\"",72,545,0
1390510013110644737,@CryptoRelief_,"The support we see pouring in has us humbled, and working hard to ensure we help as many lives as possible #NFTCommunity #NFTs #CryptoRelief",0,1,0,2021-05-07T03:33:16.000Z
1390377096061493248,@CryptoRelief_,Great to see @VitalikButerin donating some of his $DOGE to help India! We appreciate the generosity,14,53,0,2021-05-06T18:45:06.000Z
1390319925151952902,@CryptoRelief_,Speaking our language.... Thank you for all the heart #IndiaNeedsOxygen #CryptoRelief #CryptoVsCovid,0,2,0,2021-05-06T14:57:55.000Z
1389792632071671808,@JoelakaMaG,"if you meditate, give to India COVID relief. if you use yoga, give to India COVID relief. if you use sound bowls, give to India COVID relief. if you practice mindfulness, give to India COVID relief. it is our job to feed the cultures we benefit from.",35,"1,235",0,2021-05-05T04:02:39.000Z
1390255435278548999,@COVIDNewsByMIB,"#IndiaFightsCorona #INSKOCHI carrying 60 MT Liquid #MedicalOxygen , 800 #Oxygen Cylinders, 2 Oxygen concentrators departs from Kuwait to India. Cumulative dispatch for the day of 100 MT and 1400 O2 cylinders. #Unite2FightCorona #StaySafe",2,22,0,2021-05-06T10:41:40.000Z
1390206152227520518,@CryptoRelief_,"A reminder that the #IndiaFightsCOVID19 battle is nowhere close to over yet. Please don't hesitate to donate your time, money, efforts, while there are still many lives that can be saved #CryptoRelief #COVID19 #COVIDSecondWave #IndiaChoked @COVIDNewsByMIB",1,4,0,2021-05-06T07:25:50.000Z
1389829219547369474,@ianuragthakur,"Dear Importers, Importing COVID19 related equipments or medicaments through courier; here’s how it can be expeditiously done:",71,397,0,2021-05-05T06:28:02.000Z
1389586982809047055,@smritiirani,"*IMPORTANT Thread* If you come to know of any child who has lost both parents to COVID and has no one to take care of her/him, inform Police or Child Welfare Committee of your district or contact Childline 1098. It is your legal responsibility.","1,646","7,200",0,2021-05-04T14:25:28.000Z
1388364764980543491,@MajorPoonia,"2,99,988 patient recovered from Covid in the last 24 hours,highest ever in one day. #IndiaFightsCOVID19",64,"1,382",0,2021-05-01T05:28:49.000Z
1389116888618176512,@hgsdhaliwalips,"My daughter after her Covid ICU duty at LNJP hospital today morning! Truly humbling to see the frontline medicos performing their duties with passion, sincerity and cheer. All of us need to help & support in our individual capacity to win this battle! #IndiaFightsCOVID19 #COVID",426,"1,640",0,2021-05-03T07:17:29.000Z
1389574019880427520,@CryptoArtIndia,18 editions have found their collectors already. Thank you so much for your support. You can help us by sharing this work and getting us more eyes,1,10,0,2021-05-04T13:33:58.000Z
1389459381150883846,@CryptoRelief_,Thanks to the big guns coming out to support us: donate today >> http://cryptorelief.in #CryptoRelief #CryptoVsCovid #IndiaNeedsOxygen #IndiaFightsCOVID19,0,2,0,2021-05-04T05:58:26.000Z
1389458923837612033,@CryptoRelief_,"Thanks for the hotfix - here's to more donations, more good work! #CryptoRelief",0,0,0,2021-05-04T05:56:36.000Z
1389432613044031488,@CryptoRelief_,"Our heart goes out to all the front-liners who work tirelessly to make India better All of us at http://cryptorelief.in, we salute you, the original heroes #CryptoRelief #IndiaFightsCOVID19 #CryptoVsCovid",1,4,0,2021-05-04T04:12:04.000Z
1389280568647376897,@riteek,"#NFT4COVID This photograph (0.1ETH) from Pushkar, India is up for sale with 50% of the proceeds going to @CryptoRelief_ Let's come together to fund this noble initiative by @sandeepnailwal and @0xPolygon for #CovidHelp in India. https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/106469832515937928350001713622548027496733716974114222810239138880395589713921… #NFT #NFTPhotography",0,1,0,2021-05-03T18:07:53.000Z
1389272009356439552,@CryptoRelief_,Let's come together and donate while we can still save lives. Visit our website & know everything about us and what we're doing. In this together #IndiaFightsCOVID19 #CovidVSCrypto #IndiaFightsCorona,3,5,0,2021-05-03T17:33:53.000Z
1389259634461102082,@sandeepnailwal,"@medikabazaar powers over 200,000 medical establishments and healthcare professionals globally - from large hospitals, to clinics and independent practitioners. With them in our corner, our supply chain becomes more effective at shipping out supplies to those who need them (3/3)",0,4,0,2021-05-03T16:44:42.000Z
1389259632707784706,@sandeepnailwal,"With @medikabazaar onboard as a verified supplier, we now have greater ability to move the supplies to the needy. After @brijbhasin was kind enough to connect us, @supervivekt didn’t hesitate to extend a line of credit to us and our work. https://twitter.com/sandeepnailwal/status/1388032937770119174… (2/3)",1,5,0,2021-05-03T16:44:42.000Z
1389073842643996673,@CryptoRelief_,"\"Great thread + great sentiment - \"\"Every Satoshi counts\"\"! You can give as little as $5 Stablecoin/ $ETH/ $BTC/ other #cryptocurrency and know that you're a part of a larger movement; for the greater good in this battle of #CryptoVsCovid #IndiaFightsCOVID19 #CryptoRelief\"",0,4,0,2021-05-03T04:26:26.000Z
1389069462544871424,@CryptoRelief_,"With companies like @Medikabazaar & @Aknamed_IN getting associated with us, we will be having a lot of movability in supplying the goods to our requesting organisations #indiafightscorona #IndiaFightsCOVID19 #Covidvscrypto #cryptocurrency",1,1,0,2021-05-03T04:09:02.000Z
1388915343742193665,@sandeepnailwal,I was in this virtual event to promote at work by @SomniumSpace artist community. Thanks for all the support for @CryptoRelief_,1,9,0,2021-05-02T17:56:37.000Z
1388926028370694145,@CryptoArtIndia,Amazing talk with @SomniumSpace @sandeepnailwal and @l_am_potato_l and we also get to know a bit more inside the main idea behind @CryptoRelief_ Thank you everyone who joined and supported this since the very start! This is available on @makersplaceco now,1,17,0,2021-05-02T18:39:04.000Z
1388805740211572741,@CryptoArtIndia,"Inviting collectors, DAOs & curators to bid and be a part of history with us! 1/1 NFT made by 44 artists up for bidding on @makersplaceco https://makersplace.com/mitrai/warriors-of-hope-1-of-1-65851/… 48 Indian artists, 2 collab NFTs, proceeds to be donated to @CryptoRelief_ #CovidvsCrypto #CryptoRelief #NFT4COVID",7,122,0,2021-05-02T10:41:05.000Z
1388034358242467844,@actgrants,"Deep gratitude to @cryptoRelief_ & @sandeepnailwal for their contribution to @actgrants and supporting our endeavour to ensure critical medical supplies reach hospitals across #India. Pitch in, be a co-founder of hope & change: http://actgrants.in/donate/",6,21,0,2021-04-30T07:35:54.000Z
